filename, batu, gunting, kertas
1MOm36DHK0R8OfIC_png.rf.008505029c2ba852d6e7da66074975fe.jpg, 1, 0, 0
3MMu7EXUtM6aEtXU_png.rf.063e1a079505a34400da6f1e111a2830.jpg, 0, 0, 1
1Io5Ksm3bqy87EAU_png.rf.0b0cbca4a32af0bbb9b1ef8fd4792247.jpg, 0, 1, 0
2J7q0JbqJrjmZC05_png.rf.042192d6d7611acebd0527eef44a52d9.jpg, 0, 1, 0
2gd0aqAxW55bHZP9_png.rf.0af85795b1acb444e3232cb2391fa731.jpg, 0, 1, 0
2E8j595xseKRF60J_png.rf.0910e835646758b239be42cf668ec0a4.jpg, 0, 1, 0
2OCAZGNv2OEzgAwU_png.rf.0baa87833f01fc7833d8c5f63064df57.jpg, 0, 0, 1
2affjOmZChc9AXpR_png.rf.043b809f341a65f422cd7720e8c2fd9f.jpg, 1, 0, 0
1xkTkvyzmavV7lQ5_png.rf.1f242422cf04f94e6fb1cb1dd30ce3ba.jpg, 0, 1, 0
0CSaM2vL2cWX6Cay_png.rf.139efe2d11022f7f902b1d09b9557749.jpg, 0, 1, 0
1L1n6plr7jlZGirw_png.rf.1bb64be1c95cc5b41afe21561003b8ce.jpg, 0, 1, 0
2EeIeEe1P0a0Fi9v_png.rf.1742c7bbf089178db88c55003930eeaa.jpg, 0, 1, 1
2EeIeEe1P0a0Fi9v_png.rf.2d29cb8de3fed164ebc9d84d873b313c.jpg, 0, 1, 1
1wZUIsowmZRmESjh_png.rf.21deebf51de0e360fd57128cd78591bf.jpg, 0, 1, 0
1Frbe8cdOdkciOBg_png.rf.32f75c05476b1e76a123e17ac28748f6.jpg, 0, 0, 1
1vvcitV1s17gKdbn_png.rf.14c85c54a96462c2afcc5752df1e106b.jpg, 1, 0, 0
0vugygEjxQJPr9yz_png.rf.2d34271e9173af4bc667fdb1883f5964.jpg, 0, 0, 1
3sKeYzYsjbWQVhc4_png.rf.122d960fa22cf498f8a965d02b862c03.jpg, 0, 0, 1
2NmrcDGkc7FQuu12_png.rf.18b7de3491861d7c0c7358ae3bc62363.jpg, 1, 0, 0
4Bimc2E5E9jTh1Fh_png.rf.354107f40dfd810456b55aab91a1c7cf.jpg, 0, 0, 1
1WuMUpzupKs67q29_png.rf.011f1fae5e5d2f44c2b35be7de03a1ab.jpg, 1, 0, 0
2UaJz6Z3xJv3WX9h_png.rf.0921ba4bfdac8da2988bac41ff258e2d.jpg, 1, 0, 0
2MKZD0VUw7Tez2Jx_png.rf.143bddfe1e39a1a4982473e2fb621570.jpg, 1, 0, 0
1UXuUYJ4rVj2eSvt_png.rf.2eb3c0cbaf9a6dceec4e3b42ab073ea9.jpg, 1, 0, 0
1yeoLbmp4alVOtFv_png.rf.08a8ed09029abf49c6bfa1f8475f5626.jpg, 0, 0, 1
0zoQAmDFXehOZsAp_png.rf.0e415603bd8d3bfc148b4fbbd0107d60.jpg, 0, 1, 0
1CXgK9fgGdSRggD9_png.rf.2ebdf405553ed43e89bd3a0c9e9749d2.jpg, 0, 1, 0
0Uomd0HvOB33m47I_png.rf.29b98901eb88694e27e94181ab7ee2f3.jpg, 0, 0, 1
2O9XPBJRT119drWX_png.rf.310582cb706cfe9c2c1f6b48aef16408.jpg, 1, 0, 0
1mnAKQCHEDbtjPX2_png.rf.38758f01c6c67df6bacb685c730974d4.jpg, 1, 0, 0
2J7q0JbqJrjmZC05_png.rf.077c34d478c77bd8eb75f827f9bbe30f.jpg, 0, 1, 0
2affjOmZChc9AXpR_png.rf.37ef967ac2cb304392271cb2dce48daf.jpg, 1, 0, 0
1WuMUpzupKs67q29_png.rf.3b253ab875bfbc478dc16bf63d017be2.jpg, 1, 0, 0
2affjOmZChc9AXpR_png.rf.38888aebe78125da2ba13671a62f8c3a.jpg, 1, 0, 0
2PiUTczN5Ez4VreF_png.rf.3b2c5e0a0d9892e5acbec47acccfbaa1.jpg, 0, 0, 1
2uVMdMj10yjpR6Py_png.rf.39a3f48a587e9220c2005453b8b6d470.jpg, 1, 0, 0
2MKZD0VUw7Tez2Jx_png.rf.3fe9b1920872d467576d41be363abf9c.jpg, 1, 0, 0
2NmrcDGkc7FQuu12_png.rf.1e5aa6e46042db709e2bfe6ea149ba55.jpg, 1, 0, 0
